product_id,product_name,product_category,product_subcategory,brand,avg_rating,return_rate_category
P00001,Sony Shirts,Apparel,Shirts,Sony,3.8,0.3
P00002,Samsung Laptops,Electronics,Laptops,Samsung,4.8,0.24
P00003,Philips Shirts,Apparel,Shirts,Philips,4.1,0.17
P00004,Nike Skincare,Beauty,Skincare,Nike,3.4,0.13
P00005,Apple Shoes,Apparel,Shoes,Apple,4.5,0.16
P00006,L'Oreal Fitness,Sports,Fitness,L'Oreal,4.8,0.09
P00007,Apple Cameras,Electronics,Cameras,Apple,4.0,0.21
P00008,Nike Haircare,Beauty,Haircare,Nike,4.0,0.27
P00009,LG Cameras,Electronics,Cameras,LG,5.0,0.08
P00010,Apple Kitchen,Home,Kitchen,Apple,3.3,0.08
P00011,Adidas Furniture,Home,Furniture,Adidas,4.4,0.14
P00012,LG Skincare,Beauty,Skincare,LG,4.5,0.15
P00013,Nike Decor,Home,Decor,Nike,4.3,0.24
P00014,Levis Skincare,Beauty,Skincare,Levis,4.1,0.18
P00015,Philips Jeans,Apparel,Jeans,Philips,3.2,0.15
P00016,Adidas Kitchen,Home,Kitchen,Adidas,4.1,0.17
P00017,Sony Shoes,Apparel,Shoes,Sony,4.8,0.28
P00018,Adidas Shoes,Apparel,Shoes,Adidas,4.6,0.14
P00019,Puma Haircare,Beauty,Haircare,Puma,4.4,0.15
P00020,LG Kitchen,Home,Kitchen,LG,3.5,0.14
P00021,Sony Kitchen,Home,Kitchen,Sony,3.1,0.13
P00022,L'Oreal Shoes,Apparel,Shoes,L'Oreal,3.9,0.29
P00023,Puma Laptops,Electronics,Laptops,Puma,3.6,0.28
P00024,L'Oreal Haircare,Beauty,Haircare,L'Oreal,3.5,0.1
P00025,Nike Headphones,Electronics,Headphones,Nike,4.0,0.22
P00026,LG Smartphones,Electronics,Smartphones,LG,3.1,0.11
P00027,Adidas Haircare,Beauty,Haircare,Adidas,3.9,0.13
P00028,Apple Headphones,Electronics,Headphones,Apple,4.4,0.18
P00029,Puma Fragrance,Beauty,Fragrance,Puma,3.3,0.27
P00030,Samsung Headphones,Electronics,Headphones,Samsung,3.6,0.23
P00031,Philips Headphones,Electronics,Headphones,Philips,4.6,0.29
P00032,LG Fragrance,Beauty,Fragrance,LG,4.0,0.2
P00033,L'Oreal Laptops,Electronics,Laptops,L'Oreal,3.7,0.22
P00034,Nike Skincare,Beauty,Skincare,Nike,3.9,0.16
P00035,Samsung Shoes,Apparel,Shoes,Samsung,4.7,0.06
P00036,Levis Skincare,Beauty,Skincare,Levis,4.8,0.26
P00037,L'Oreal Fragrance,Beauty,Fragrance,L'Oreal,4.0,0.17
P00038,Adidas Furniture,Home,Furniture,Adidas,3.7,0.3
P00039,LG TeamSports,Sports,TeamSports,LG,3.2,0.2
P00040,Levis Jeans,Apparel,Jeans,Levis,4.4,0.28
P00041,Nike Cameras,Electronics,Cameras,Nike,4.6,0.21
P00042,L'Oreal Kitchen,Home,Kitchen,L'Oreal,3.2,0.14
P00043,L'Oreal Jeans,Apparel,Jeans,L'Oreal,3.3,0.27
P00044,Samsung Outdoor,Sports,Outdoor,Samsung,4.5,0.24
P00045,L'Oreal Kitchen,Home,Kitchen,L'Oreal,4.3,0.18
P00046,Philips Fitness,Sports,Fitness,Philips,3.3,0.13
P00047,Nike Appliances,Home,Appliances,Nike,3.3,0.23
P00048,Sony Jeans,Apparel,Jeans,Sony,3.3,0.23
P00049,Apple Smartphones,Electronics,Smartphones,Apple,4.4,0.16
P00050,Adidas Fitness,Sports,Fitness,Adidas,3.3,0.13
P00051,L'Oreal Skincare,Beauty,Skincare,L'Oreal,3.6,0.23
P00052,Puma Laptops,Electronics,Laptops,Puma,3.2,0.26
P00053,Sony Outdoor,Sports,Outdoor,Sony,4.5,0.1
P00054,Apple Accessories,Sports,Accessories,Apple,4.4,0.22
P00055,Sony Outdoor,Sports,Outdoor,Sony,4.5,0.1
P00056,Puma Haircare,Beauty,Haircare,Puma,3.3,0.11
P00057,Adidas Accessories,Sports,Accessories,Adidas,3.7,0.25
P00058,Adidas Laptops,Electronics,Laptops,Adidas,4.5,0.28
P00059,Philips Furniture,Home,Furniture,Philips,3.1,0.05
P00060,Philips Outdoor,Sports,Outdoor,Philips,4.4,0.12
P00061,Adidas Smartphones,Electronics,Smartphones,Adidas,3.7,0.19
P00062,Adidas Shoes,Apparel,Shoes,Adidas,3.2,0.21
P00063,Adidas Jeans,Apparel,Jeans,Adidas,3.7,0.21
P00064,Sony Outdoor,Sports,Outdoor,Sony,4.7,0.09
P00065,L'Oreal Makeup,Beauty,Makeup,L'Oreal,4.9,0.18
P00066,Apple Cameras,Electronics,Cameras,Apple,4.8,0.1
P00067,Apple Fragrance,Beauty,Fragrance,Apple,4.2,0.15
P00068,Levis Shirts,Apparel,Shirts,Levis,4.5,0.2
